Id;Name;Category;SubCategory;Tag;IsTransparent
4370;Tree_51;Terrain;Tree;;FALSE
4371;Tree_52;Terrain;Tree;;FALSE
4372;Tree_53;Terrain;Tree;;FALSE
4373;Tree_54;Terrain;Tree;;FALSE
4374;Tree_55;Terrain;Tree;;FALSE
4375;Tree_56;Terrain;Tree;;FALSE
4376;Tree_57;Terrain;Tree;;FALSE
4377;Tree_58;Terrain;Tree;;FALSE
4378;Tree_59;Terrain;Tree;;FALSE
4379;Tree_60;Terrain;Tree;;FALSE
4380;Tree_61;Terrain;Tree;;FALSE
4381;Tree_62;Terrain;Tree;;FALSE
4382;Tree_63;Terrain;Tree;;FALSE
4383;Tree_64;Terrain;Tree;;FALSE
6784;Floor_1;House;Floor;;TRUE
6785;Floor_2;House;Floor;;TRUE
6786;Floor_3;House;Floor;;TRUE
6787;Floor_4;House;Floor;;TRUE
6788;Floor_5;House;Floor;;TRUE
6789;Floor_6;House;Floor;;TRUE
6790;Floor_7;House;Floor;;TRUE
6791;Floor_8;House;Floor;;TRUE
6792;Floor_9;House;Floor;;TRUE
6793;Floor_10;House;Floor;;TRUE
6794;Floor_11;House;Floor;;TRUE
6795;Floor_12;House;Floor;;TRUE
6796;Floor_13;House;Floor;;TRUE
6797;Floor_14;House;Floor;;TRUE
6798;Floor_15;House;Floor;;TRUE
6799;Floor_16;House;Floor;;TRUE
6800;Floor_17;House;Floor;;TRUE
6801;Floor_18;House;Floor;;TRUE
6802;Floor_19;House;Floor;;TRUE
6803;Floor_20;House;Floor;;TRUE
6804;Floor_21;House;Floor;;TRUE
6805;Floor_22;House;Floor;;TRUE
6806;Floor_23;House;Floor;;TRUE
6807;Floor_24;House;Floor;;TRUE
6808;Floor_25;House;Floor;;TRUE
6809;Floor_26;House;Floor;;TRUE
6810;Floor_27;House;Floor;;TRUE
6811;Floor_28;House;Floor;;TRUE
6812;Floor_29;House;Floor;;TRUE
6813;Floor_30;House;Floor;;TRUE
6814;Floor_31;House;Floor;;TRUE
6815;Floor_32;House;Floor;;TRUE
7040;Wall_1;House;Wood;;FALSE
7041;Column_1;House;Wood;;FALSE
7042;Window_1;House;Wood;;FALSE
7043;Window_2;House;Wood;;FALSE
7044;Window_3;House;Wood;;FALSE
7045;Door_1;House;Wood;;FALSE
7046;Door_2;House;Wood;;FALSE
7047;Decoration_1;House;Wood;;FALSE
7048;Decoration_2;House;Wood;;FALSE
4868;Campfire_1;Terrain;Props;;FALSE
7049;Window_4;House;Wood;;FALSE
7050;Window_5;House;Wood;;FALSE
7051;Window_6;House;Wood;;FALSE
7052;Window_7;House;Wood;;FALSE
7053;Window_8;House;Wood;;FALSE
7054;Window_9;House;Wood;;FALSE
7055;Window_10;House;Wood;;FALSE
7056;Window_11;House;Wood;;FALSE
7057;Window_12;House;Wood;;FALSE
7058;Window_13;House;Wood;;FALSE
7059;Window_14;House;Wood;;FALSE
7060;Window_15;House;Wood;;FALSE
7061;Window_16;House;Wood;;FALSE
7062;Window_17;House;Wood;;FALSE
7063;Window_18;House;Wood;;FALSE
7064;Window_19;House;Wood;;FALSE
7065;Window_20;House;Wood;;FALSE
7066;Window_21;House;Wood;;FALSE
7067;Window_22;House;Wood;;FALSE
7068;Window_23;House;Wood;;FALSE
7069;Window_24;House;Wood;;FALSE
7070;Window_25;House;Wood;;FALSE
7071;Window_26;House;Wood;;FALSE
384;Mage_1;Humans;Classes;;FALSE
385;Mage_2;Humans;Classes;;FALSE
386;Mage_3;Humans;Classes;;FALSE
392;Mage_4;Humans;Classes;;FALSE
393;Mage_5;Humans;Classes;;FALSE
394;Mage_6;Humans;Classes;;FALSE
401;Mage_7;Humans;Classes;;FALSE
402;Mage_8;Humans;Classes;;FALSE
403;Mage_9;Humans;Classes;;FALSE
387;Warrior_1;Humans;Classes;;FALSE
391;Warrior_2;Humans;Classes;;FALSE
395;Warrior_3;Humans;Classes;;FALSE
403;Warrior_4;Humans;Classes;;FALSE
407;Warrior_5;Humans;Classes;;FALSE
388;Priest_1;Humans;Classes;;FALSE
396;Priest_2;Humans;Classes;;FALSE
404;Priest_4;Humans;Classes;;FALSE
389;Rogue_1;Humans;Classes;;FALSE
390;Rogue_2;Humans;Classes;;FALSE
397;Rogue_3;Humans;Classes;;FALSE
398;Rogue_4;Humans;Classes;;FALSE
405;Rogue_5;Humans;Classes;;FALSE
406;Rogue_6;Humans;Classes;;FALSE
1450;Rogue_1;Elf;Classes;;FALSE
1451;Rogue_2;Elf;Classes;;FALSE
1452;Rogue_3;Elf;Classes;;FALSE
1453;Rogue_4;Elf;Classes;;FALSE
1454;Rogue_5;Elf;Classes;;FALSE
1455;Rogue_6;Elf;Classes;;FALSE
1408;Kid_1;Humans;Humans;;FALSE
1409;Farmer_1;Humans;Humans;;FALSE
1428;Farmer_2;Humans;Humans;;FALSE
1430;Farmer_3;Humans;Humans;;FALSE
1431;Farmer_4;Humans;Humans;;FALSE
1432;Farmer_5;Humans;Humans;;FALSE
1410;Scout_1;Humans;Humans;;FALSE
1411;Scout_2;Humans;Humans;;FALSE
1412;Jester_1;Humans;Humans;;FALSE
1688;Rat_1;Monsters;Monsters;;FALSE
1689;Rat_2;Monsters;Monsters;;FALSE
1690;Rat_3;Monsters;Monsters;;FALSE
1691;Rat_4;Monsters;Monsters;;FALSE
2061;Snake_1;Monsters;Monsters;;FALSE
2062;Snake_2;Monsters;Monsters;;FALSE
2063;Snake_3;Monsters;Monsters;;FALSE
2064;Snake_4;Monsters;Monsters;;FALSE
2065;Snake_5;Monsters;Monsters;;FALSE
2066;Snake_6;Monsters;Monsters;;FALSE
2067;Snake_7;Monsters;Monsters;;FALSE
2068;Snake_8;Monsters;Monsters;;FALSE
2069;Snake_9;Monsters;Monsters;;FALSE
2070;Snake_10;Monsters;Monsters;;FALSE
2071;Snake_11;Monsters;Monsters;;FALSE
2072;Snake_12;Monsters;Monsters;;FALSE
2073;Snake_13;Monsters;Monsters;;FALSE
2074;Snake_14;Monsters;Monsters;;FALSE
2075;Snake_15;Monsters;Monsters;;FALSE
2076;Snake_16;Monsters;Monsters;;FALSE
2077;Snake_17;Monsters;Monsters;;FALSE
2078;Snake_18;Monsters;Monsters;;FALSE
2079;Snake_19;Monsters;Monsters;;FALSE
2080;Snake_20;Monsters;Monsters;;FALSE
2081;TriHead_1;Monsters;Monsters;;FALSE
2082;TriHead_2;Monsters;Monsters;;FALSE
2083;TriHead_3;Monsters;Monsters;;FALSE
2084;TriHead_4;Monsters;Monsters;;FALSE
2085;TriHead_5;Monsters;Monsters;;FALSE
2086;TriHead_6;Monsters;Monsters;;FALSE
2087;TriHead_7;Monsters;Monsters;;FALSE
2088;TriHead_8;Monsters;Monsters;;FALSE
2089;TriHead_9;Monsters;Monsters;;FALSE
1926;Medusa_1;Monsters;Monsters;;FALSE
1927;Medusa_2;Monsters;Monsters;;FALSE
1928;Medusa_3;Monsters;Monsters;;FALSE
1929;Medusa_4;Monsters;Monsters;;FALSE
1930;Medusa_5;Monsters;Monsters;;FALSE
1931;Medusa_6;Monsters;Monsters;;FALSE
1932;Medusa_7;Monsters;Monsters;;FALSE
1933;Medusa_8;Monsters;Monsters;;FALSE
1934;Medusa_9;Monsters;Monsters;;FALSE
1935;Medusa_10;Monsters;Monsters;;FALSE
1936;Medusa_11;Monsters;Monsters;;FALSE
1937;Medusa_12;Monsters;Monsters;;FALSE
1938;Medusa_13;Monsters;Monsters;;FALSE
1939;Medusa_14;Monsters;Monsters;;FALSE
1940;Medusa_15;Monsters;Monsters;;FALSE
1941;Thing_1;Monsters;Monsters;;FALSE
1942;Thing_2;Monsters;Monsters;;FALSE
1943;Thing_3;Monsters;Monsters;;FALSE
1944;Thing_4;Monsters;Monsters;;FALSE
1945;Thing_5;Monsters;Monsters;;FALSE
1946;Ghost_1;Monsters;Monsters;;FALSE
1947;Ghost_2;Monsters;Monsters;;FALSE
1948;Ghost_3;Monsters;Monsters;;FALSE
1949;Ghost_4;Monsters;Monsters;;FALSE
1950;Ghost_5;Monsters;Monsters;;FALSE
1951;Ghost_6;Monsters;Monsters;;FALSE
1952;Ghost_7;Monsters;Monsters;;FALSE
1953;Ghost_8;Monsters;Monsters;;FALSE
1954;Ghost_9;Monsters;Monsters;;FALSE
1955;Ghost_10;Monsters;Monsters;;FALSE
1956;Ghost_11;Monsters;Monsters;;FALSE
1957;Ghost_12;Monsters;Monsters;;FALSE
1958;Ghost_13;Monsters;Monsters;;FALSE
1959;Ghost_14;Monsters;Monsters;;FALSE
1960;Ghost_15;Monsters;Monsters;;FALSE
1961;Bug_1;Monsters;Monsters;;FALSE
1962;Bug_2;Monsters;Monsters;;FALSE
1963;Bug_3;Monsters;Monsters;;FALSE
1964;Bug_4;Monsters;Monsters;;FALSE
1965;Bug_5;Monsters;Monsters;;FALSE
1966;Bug_6;Monsters;Monsters;;FALSE
1967;Bug_7;Monsters;Monsters;;FALSE
1968;Bug_8;Monsters;Monsters;;FALSE
1969;Bug_9;Monsters;Monsters;;FALSE
1970;Spider_1;Monsters;Monsters;;FALSE
1971;Spider_2;Monsters;Monsters;;FALSE
1972;Spider_3;Monsters;Monsters;;FALSE
1973;Spider_4;Monsters;Monsters;;FALSE
1974;Spider_5;Monsters;Monsters;;FALSE
1975;Spider_6;Monsters;Monsters;;FALSE
1976;Spider_7;Monsters;Monsters;;FALSE
2176;Ant_1;Monsters;Monsters;;FALSE
2177;Ant_2;Monsters;Monsters;;FALSE
2178;Ant_3;Monsters;Monsters;;FALSE
2179;Ant_4;Monsters;Monsters;;FALSE
2180;Ant_5;Monsters;Monsters;;FALSE
2181;Ant_6;Monsters;Monsters;;FALSE
2182;Ant_7;Monsters;Monsters;;FALSE
2183;Ant_8;Monsters;Monsters;;FALSE
2224;Mummy_1;Monsters;Monsters;;FALSE
2225;Mummy_2;Monsters;Monsters;;FALSE
2226;Mummy_3;Monsters;Monsters;;FALSE
2227;Mummy_4;Monsters;Monsters;;FALSE
2228;Mummy_5;Monsters;Monsters;;FALSE
2229;Mummy_6;Monsters;Monsters;;FALSE
2230;Mummy_7;Monsters;Monsters;;FALSE
2231;Mummy_8;Monsters;Monsters;;FALSE
640;Ring_1;Items;Rings;;TRUE
641;Ring_2;Items;Rings;;TRUE
642;Ring_3;Items;Rings;;TRUE
643;Ring_4;Items;Rings;;TRUE
644;Ring_5;Items;Rings;;TRUE
645;Ring_6;Items;Rings;;TRUE
646;Ring_7;Items;Rings;;TRUE
647;Ring_8;Items;Rings;;TRUE
648;Ring_9;Items;Rings;;TRUE
649;Ring_10;Items;Rings;;TRUE
650;Ring_11;Items;Rings;;TRUE
651;Ring_12;Items;Rings;;TRUE
652;Ring_13;Items;Rings;;TRUE
653;Ring_14;Items;Rings;;TRUE
654;Ring_15;Items;Rings;;TRUE
655;Ring_16;Items;Rings;;TRUE
656;Ring_17;Items;Rings;;TRUE
657;Ring_18;Items;Rings;;TRUE
658;Ring_19;Items;Rings;;TRUE
697;Ring_20;Items;Rings;;TRUE
698;Ring_21;Items;Rings;;TRUE
699;Ring_22;Items;Rings;;TRUE
700;Ring_23;Items;Rings;;TRUE
701;Ring_24;Items;Rings;;TRUE
702;Ring_25;Items;Rings;;TRUE
703;Ring_26;Items;Rings;;TRUE
704;Ring_27;Items;Rings;;TRUE
705;Ring_28;Items;Rings;;TRUE
706;Ring_29;Items;Rings;;TRUE
707;Ring_30;Items;Rings;;TRUE
708;Ring_31;Items;Rings;;TRUE
709;Ring_32;Items;Rings;;TRUE
710;Ring_33;Items;Rings;;TRUE
711;Ring_34;Items;Rings;;TRUE
712;Ring_35;Items;Rings;;TRUE
713;Ring_36;Items;Rings;;TRUE
714;Ring_37;Items;Rings;;TRUE
715;Ring_38;Items;Rings;;TRUE
716;Ring_39;Items;Rings;;TRUE
717;Ring_40;Items;Rings;;TRUE
718;Ring_41;Items;Rings;;TRUE
719;Ring_42;Items;Rings;;TRUE
720;Ring_43;Items;Rings;;TRUE
721;Ring_44;Items;Rings;;TRUE
722;Ring_45;Items;Rings;;TRUE
723;Ring_46;Items;Rings;;TRUE
724;Ring_47;Items;Rings;;TRUE
725;Ring_48;Items;Rings;;TRUE
726;Ring_49;Items;Rings;;TRUE
659;Ring_Magic_1;Items;Rings;Magic;TRUE
660;Ring_Magic_2;Items;Rings;Magic;TRUE
661;Ring_Magic_3;Items;Rings;Magic;TRUE
662;Ring_Magic_4;Items;Rings;Magic;TRUE
663;Ring_Magic_5;Items;Rings;Magic;TRUE
664;Necklace_1;Items;Rings;;TRUE
665;Necklace_2;Items;Rings;;TRUE
666;Necklace_3;Items;Rings;;TRUE
667;Necklace_4;Items;Rings;;TRUE
668;Necklace_5;Items;Rings;;TRUE
669;Necklace_6;Items;Rings;;TRUE
670;Necklace_7;Items;Rings;;TRUE
671;Necklace_8;Items;Rings;;TRUE
672;Necklace_9;Items;Rings;;TRUE
673;Necklace_10;Items;Rings;;TRUE
674;Necklace_11;Items;Rings;;TRUE
675;Necklace_12;Items;Rings;;TRUE
676;Necklace_13;Items;Rings;;TRUE
677;Necklace_14;Items;Rings;;TRUE
678;Necklace_15;Items;Rings;;TRUE
679;Necklace_16;Items;Rings;;TRUE
683;Necklace_17;Items;Rings;;TRUE
684;Necklace_18;Items;Rings;;TRUE
685;Necklace_19;Items;Rings;;TRUE
686;Necklace_20;Items;Rings;;TRUE
687;Necklace_21;Items;Rings;;TRUE
688;Necklace_22;Items;Rings;;TRUE
689;Necklace_23;Items;Rings;;TRUE
690;Necklace_24;Items;Rings;;TRUE
691;Necklace_25;Items;Rings;;TRUE
692;Necklace_26;Items;Rings;;TRUE
693;Necklace_27;Items;Rings;;TRUE
694;Necklace_28;Items;Rings;;TRUE
695;Necklace_29;Items;Rings;;TRUE
696;Necklace_30;Items;Rings;;TRUE
680;Diamon_1;Items;Gems;;TRUE
727;Diamon_2;Items;Gems;;TRUE
681;Pearl_1;Items;Gems;;TRUE
682;Pearl_2;Items;Gems;;TRUE
896;Chest_1;Objects;Chest;;TRUE
897;Chest_2;Objects;Chest;;TRUE
898;Chest_3;Objects;Chest;;TRUE
899;Chest_4;Objects;Chest;;TRUE
900;Chest_5;Objects;Chest;;TRUE
901;Chest_6;Objects;Chest;;TRUE
1280;Sword_Broken_1;Items;Weapons;;TRUE
1281;Sword_Broken_2;Items;Weapons;;TRUE
1282;Sword_Broken_3;Items;Weapons;;TRUE
1283;Sword_Broken_4;Items;Weapons;;TRUE
1284;Sword_Broken_5;Items;Weapons;;TRUE
1285;Sword_1;Items;Weapons;;TRUE
1286;Sword_2;Items;Weapons;;TRUE
1287;Sword_3;Items;Weapons;;TRUE
1288;Sword_4;Items;Weapons;;TRUE
1289;Sword_5;Items;Weapons;;TRUE
1290;Sword_6;Items;Weapons;;TRUE
1291;Sword_7;Items;Weapons;;TRUE
1292;Sword_8;Items;Weapons;;TRUE
1293;Sword_9;Items;Weapons;;TRUE
1294;Sword_10;Items;Weapons;;TRUE
1295;Sword_11;Items;Weapons;;TRUE
1296;Sword_12;Items;Weapons;;TRUE
1297;Sword_Magic_1;Items;Weapons;Magic;TRUE
903;Copper_1;Items;Gems;;TRUE
904;Silver_1;Items;Gems;;TRUE
905;Gold_1;Items;Gems;;TRUE
906;Obsidian;Items;Gems;;TRUE
907;Crystal_1;Items;Gems;;TRUE
256;Beer_1;Items;Food;;TRUE
257;Wine_1;Items;Food;;TRUE
258;Bread_1;Items;Food;;TRUE
259;Bread_2;Items;Food;;TRUE
260;Meat_1;Items;Food;;TRUE
261;Meat_2;Items;Food;;TRUE
1025;Potion_1;Items;Food;;TRUE
1026;Potion_2;Items;Food;;TRUE
1027;Potion_Poison_1;Items;Food;;TRUE
1028;Potion_3;Items;Food;;TRUE
1029;Potion_4;Items;Food;;TRUE
1030;Potion_5;Items;Food;;TRUE
1031;Potion_6;Items;Food;;TRUE
1032;Potion_7;Items;Food;;TRUE
1033;Potion_8;Items;Food;;TRUE
1034;Potion_9;Items;Food;;TRUE
1035;Potion_10;Items;Food;;TRUE
1036;Potion_Empty_1;Items;Food;;TRUE
1037;Potion_11;Items;Food;;TRUE
1038;Potion_12;Items;Food;;TRUE
1039;Potion_13;Items;Food;;TRUE
1040;Potion_14;Items;Food;;TRUE
1041;Potion_15;Items;Food;;TRUE
1042;Potion_16;Items;Food;;TRUE
1043;Potion_17;Items;Food;;TRUE
1044;Potion_18;Items;Food;;TRUE
1045;Potion_19;Items;Food;;TRUE
1046;Potion_Empty_2;Items;Food;;TRUE
1047;Potion_Empty_3;Items;Food;;TRUE
1048;Potion_Empty_4;Items;Food;;TRUE
1049;Potion_20;Items;Food;;TRUE
1050;Potion_21;Items;Food;;TRUE
1051;Potion_22;Items;Food;;TRUE
1052;Potion_23;Items;Food;;TRUE
1053;Potion_24;Items;Food;;TRUE
1054;Potion_25;Items;Food;;TRUE
1055;Potion_26;Items;Food;;TRUE
1056;Potion_27;Items;Food;;TRUE
1057;Potion_Empty_5;Items;Food;;TRUE
1058;Potion_28;Items;Food;;TRUE
1059;Potion_29;Items;Food;;TRUE
1060;Potion_30;Items;Food;;TRUE
1061;Potion_31;Items;Food;;TRUE
1062;Potion_32;Items;Food;;TRUE
1063;Potion_33;Items;Food;;TRUE
1064;Potion_34;Items;Food;;TRUE
1065;Potion_35;Items;Food;;TRUE
1066;Potion_36;Items;Food;;TRUE
1067;Potion_Empty_6;Items;Food;;TRUE
263;Mushroom_1;Items;Food;;TRUE
264;Mushroom_2;Items;Food;;TRUE
265;Mushroom_3;Items;Food;;TRUE
266;Mushroom_4;Items;Food;;TRUE
267;Mushroom_5;Items;Food;;TRUE
268;Mushroom_6;Items;Food;;TRUE
269;Mushroom_7;Items;Food;;TRUE
270;Mushroom_8;Items;Food;;TRUE
271;Mushroom_9;Items;Food;;TRUE
272;Mushroom_10;Items;Food;;TRUE
273;Mushroom_11;Items;Food;;TRUE
274;Mushroom_12;Items;Food;;TRUE
276;Mushroom_13;Items;Food;;TRUE
277;Mushroom_14;Items;Food;;TRUE
278;Mushroom_15;Items;Food;;TRUE
279;Mushroom_16;Items;Food;;TRUE
280;Mushroom_17;Items;Food;;TRUE
281;Mushroom_18;Items;Food;;TRUE
282;Mushroom_19;Items;Food;;TRUE
283;Mushroom_20;Items;Food;;TRUE
284;Mushroom_21;Items;Food;;TRUE
285;Mushroom_22;Items;Food;;TRUE
286;Mushroom_23;Items;Food;;TRUE
287;Mushroom_24;Items;Food;;TRUE
288;Mushroom_25;Items;Food;;TRUE
2819;Dungeon_Closed_1;Objects;Doors;;FALSE
2820;Dungeon_Closed_2;Objects;Doors;;FALSE
2821;Dungeon_Closed_3;Objects;Doors;;FALSE
2822;Dungeon_Open_1;Objects;Doors;;FALSE
2823;Dungeon_Open_2;Objects;Doors;;FALSE
2824;Dungeon_Open_3;Objects;Doors;;FALSE
2825;Dungeon_Broken_1;Objects;Doors;;FALSE
2826;Dungeon_Broken_2;Objects;Doors;;FALSE
2827;Dungeon_Broken_3;Objects;Doors;;FALSE
3977;Shop_1;Objects;Doors;;FALSE
3978;Tavern_1;Objects;Doors;;FALSE
2828;Stairs_Dungeon_Up_1;Objects;Doors;;FALSE
2829;Stairs_Dungeon_Up_2;Objects;Doors;;FALSE
2830;Stairs_Dungeon_Up_3;Objects;Doors;;FALSE
2831;Stairs_Dungeon_Down_1;Objects;Doors;;FALSE
2832;Stairs_Dungeon_Down_2;Objects;Doors;;FALSE
2833;Stairs_Dungeon_Down_3;Objects;Doors;;FALSE
940;Corpse_1;Humans;Corpse;;TRUE
941;Corpse_2;Humans;Corpse;;TRUE
942;Corpse_3;Humans;Corpse;;TRUE
943;Corpse_4;Humans;Corpse;;TRUE
944;Corpse_5;Humans;Corpse;;TRUE
945;Corpse_6;Humans;Corpse;;TRUE
946;Corpse_7;Humans;Corpse;;TRUE
947;Corpse_8;Humans;Corpse;;TRUE
3456;Bee_1;Animals;Animals;;TRUE
3457;Horse_1;Animals;Animals;;TRUE
3458;Horse_2;Animals;Animals;;TRUE
3459;Deer_1;Animals;Animals;;TRUE
3460;Chicken_1;Animals;Animals;;TRUE
3461;Cow_1;Animals;Animals;;TRUE
3462;Donkey_1;Animals;Animals;;TRUE
3463;Bird_1;Animals;Animals;;TRUE
3464;Bird_2;Animals;Animals;;TRUE
3465;Bird_3;Animals;Animals;;TRUE
3466;Bird_4;Animals;Animals;;TRUE
3467;Bird_5;Animals;Animals;;TRUE
3468;Bird_6;Animals;Animals;;TRUE
3469;Bird_7;Animals;Animals;;TRUE
3470;Bird_8;Animals;Animals;;TRUE
3471;Bird_9;Animals;Animals;;TRUE
3472;Cat_1;Animals;Animals;;TRUE
3473;Cat_2;Animals;Animals;;TRUE
3474;Dog_1;Animals;Animals;;TRUE
1992;Dog_2;Animals;Animals;;TRUE
1993;Dog_3;Animals;Animals;;TRUE
1994;Dog_4;Animals;Animals;;TRUE
1995;Dog_5;Animals;Animals;;TRUE
1996;Dog_6;Animals;Animals;;TRUE
1997;Dog_7;Animals;Animals;;TRUE
1998;Dog_8;Animals;Animals;;TRUE
1999;Dog_9;Animals;Animals;;TRUE
2000;Dog_10;Animals;Animals;;TRUE
2001;Dog_11;Animals;Animals;;TRUE
2002;Dog_12;Animals;Animals;;TRUE
3476;Cat_3;Animals;Animals;;TRUE
3477;Snake_1;Animals;Animals;;TRUE
3478;Snake_2;Animals;Animals;;TRUE
3479;Cat_4;Animals;Animals;;TRUE
3480;Cat_5;Animals;Animals;;TRUE
3481;Cat_6;Animals;Animals;;TRUE
